COD_IBGE,Nome_Municipio,CRS,Qtd_SINAN_Notificador,Qtd_GAL_Solicitante,Qtd_GAL_Residencia,STATUS_MONITORAMENTO
430003,Aceguá,7,0,0,0,Sem atividade
430005,Água Santa,6,0,0,0,Sem atividade
430010,Agudo,4,0,0,0,Sem atividade
430020,Ajuricaba,17,4,1,1,✅ OK
430030,Alecrim,14,0,0,0,Sem atividade
430040,Alegrete,10,17,5,5,✅ OK
430045,Alegria,14,0,0,0,Sem atividade
430047,Almirante Tamandaré do Sul,6,0,0,0,Sem atividade
430050,Alpestre,2,0,0,0,Sem atividade
430055,Alto Alegre,6,0,0,0,Sem atividade
430057,Alto Feliz,5,0,0,0,Sem atividade
430060,Alvorada,1,18,15,25,✅ OK
430063,Amaral Ferrador,3,0,0,0,Sem atividade
430064,Ametista do Sul,2,0,0,0,Sem atividade
430066,André da Rocha,6,0,0,0,Sem atividade
430070,Anta Gorda,16,1,0,0,❓ SINAN sem GAL
430080,Antônio Prado,5,0,0,1,Sem atividade
430085,Arambaré,1,0,0,0,Sem atividade
430087,Araricá,1,0,0,0,Sem atividade
430090,Aratiba,11,1,1,1,✅ OK
430100,Arroio do Meio,16,0,0,0,Sem atividade
430107,Arroio do Padre,3,0,0,0,Sem atividade
430105,Arroio do Sal,18,0,0,0,Sem atividade
430120,Arroio do Tigre,8,0,0,0,Sem atividade
430110,Arroio dos Ratos,1,0,0,0,Sem atividade
430130,Arroio Grande,3,0,0,0,Sem atividade
430140,Arvorezinha,6,0,0,0,Sem atividade
430150,Augusto Pestana,17,0,0,0,Sem atividade
430155,Áurea,11,0,0,0,Sem atividade
430160,Bagé,7,1,1,1,✅ OK
430163,Balneário Pinhal,18,0,0,0,Sem atividade
430165,Barão,1,0,0,0,Sem atividade
430170,Barão de Cotegipe,11,0,0,1,Sem atividade
430175,Barão do Triunfo,1,0,0,0,Sem atividade
430185,Barra do Guarita,2,0,0,0,Sem atividade
430187,Barra do Quaraí,10,0,0,0,Sem atividade
430190,Barra do Ribeiro,1,0,0,0,Sem atividade
430192,Barra do Rio Azul,11,0,0,0,Sem atividade
430195,Barra Funda,15,0,0,0,Sem atividade
430180,Barracão,6,0,0,0,Sem atividade
430200,Barros Cassal,6,0,0,0,Sem atividade
430205,Benjamin Constant do Sul,11,0,0,0,Sem atividade
430210,Bento Gonçalves,5,30,26,25,✅ OK
430215,Boa Vista das Missões,15,0,0,0,Sem atividade
430220,Boa Vista do Buricá,14,4,1,1,✅ OK
430222,Boa Vista do Cadeado,9,0,0,0,Sem atividade
430223,Boa Vista do Incra,9,1,0,0,❓ SINAN sem GAL
430225,Boa Vista do Sul,5,0,0,0,Sem atividade
430230,Bom Jesus,5,2,2,2,✅ OK
430235,Bom Princípio,5,0,0,0,Sem atividade
430237,Bom Progresso,2,0,0,0,Sem atividade
430240,Bom Retiro do Sul,16,0,0,0,Sem atividade
430245,Boqueirão do Leão,16,0,0,0,Sem atividade
430250,Bossoroca,12,0,0,0,Sem atividade
430258,Bozano,17,0,0,1,Sem atividade
430260,Braga,15,0,0,0,Sem atividade
430265,Brochier,1,0,0,0,Sem atividade
430270,Butiá,1,5,0,0,❓ SINAN sem GAL
430280,Caçapava do Sul,8,8,0,1,❓ SINAN sem GAL
430290,Cacequi,4,0,0,1,Sem atividade
430300,Cachoeira do Sul,8,31,7,7,✅ OK
430310,Cachoeirinha,1,73,60,42,✅ OK
430320,Cacique Doble,6,0,0,0,Sem atividade
430330,Caibaté,12,0,0,0,Sem atividade
430340,Caiçara,2,0,0,0,Sem atividade
430350,Camaquã,1,1,0,0,❓ SINAN sem GAL
430355,Camargo,6,0,0,0,Sem atividade
430360,Cambará do Sul,1,0,0,0,Sem atividade
430367,Campestre da Serra,5,0,0,0,Sem atividade
430370,Campina das Missões,14,1,1,1,✅ OK
430380,Campinas do Sul,11,2,2,2,✅ OK
430390,Campo Bom,1,45,5,5,✅ OK
430400,Campo Novo,17,0,0,0,Sem atividade
430410,Campos Borges,6,0,0,0,Sem atividade
430420,Candelária,13,10,3,3,✅ OK
430430,Cândido Godói,14,0,0,0,Sem atividade
430435,Candiota,7,0,0,0,Sem atividade
430440,Canela,5,5,2,1,✅ OK
430450,Canguçu,3,0,0,1,Sem atividade
430460,Canoas,1,44,7,14,✅ OK
430461,Canudos do Vale,16,0,0,0,Sem atividade
430462,Capão Bonito do Sul,6,0,0,0,Sem atividade
430463,Capão da Canoa,18,12,12,8,✅ OK
430465,Capão do Cipó,4,0,0,0,Sem atividade
430466,Capão do Leão,3,0,3,1,🚨 ALERTA: GAL sem SINAN
430468,Capela de Santana,1,0,0,0,Sem atividade
430469,Capitão,16,0,0,0,Sem atividade
430467,Capivari do Sul,18,0,0,0,Sem atividade
430471,Caraá,18,0,0,0,Sem atividade
430470,Carazinho,6,3,0,0,❓ SINAN sem GAL
430480,Carlos Barbosa,5,4,4,4,✅ OK
430485,Carlos Gomes,11,0,0,0,Sem atividade
430490,Casca,6,0,0,0,Sem atividade
430495,Caseiros,6,0,0,0,Sem atividade
430500,Catuípe,17,0,0,0,Sem atividade
430510,Caxias do Sul,5,23,6,6,✅ OK
430511,Centenário,11,0,0,0,Sem atividade
430512,Cerrito,3,0,0,0,Sem atividade
430513,Cerro Branco,8,2,1,0,✅ OK
430515,Cerro Grande,15,0,0,0,Sem atividade
430517,Cerro Grande do Sul,1,0,0,0,Sem atividade
430520,Cerro Largo,12,6,4,4,✅ OK
430530,Chapada,15,0,0,0,Sem atividade
430535,Charqueadas,1,8,5,4,✅ OK
430537,Charrua,11,0,0,0,Sem atividade
430540,Chiapetta,17,1,0,0,❓ SINAN sem GAL
430543,Chuí,3,0,0,0,Sem atividade
430544,Chuvisca,1,0,0,0,Sem atividade
430545,Cidreira,18,16,0,0,❓ SINAN sem GAL
430550,Ciríaco,6,0,0,0,Sem atividade
430558,Colinas,16,0,0,0,Sem atividade
430560,Colorado,9,0,0,0,Sem atividade
430570,Condor,17,6,5,5,✅ OK
430580,Constantina,15,1,2,2,✅ OK
430583,Coqueiro Baixo,16,0,0,0,Sem atividade
430585,Coqueiros do Sul,6,0,1,1,🚨 ALERTA: GAL sem SINAN
430587,Coronel Barros,17,0,0,0,Sem atividade
430590,Coronel Bicaco,15,10,0,0,❓ SINAN sem GAL
430593,Coronel Pilar,5,0,0,0,Sem atividade
430595,Cotiporã,5,1,1,1,✅ OK
430597,Coxilha,6,0,0,0,Sem atividade
430600,Crissiumal,17,6,3,3,✅ OK
